2026-09-02 00:51:59.449 | INFO     | utils:load_transactions:35 - Loading /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/transactions_214m_base_multi.parquet...
2026-09-02 00:51:59.488 | INFO     | utils:load_transactions:42 -   Loaded 190,377 proteins in 0.0s
/root/projects/ET-Miner/applications/alphafold/pipeline/run_mining.py:35: DeprecationWarning: In Polars 2.0, the default behavior for `empty_as_null` will change to `False`. To keep the current behavior, explicitly set `empty_as_null=True`.
  all_items = items_col.explode().drop_nulls()
2026-09-02 00:51:59.503 | INFO     | __main__:print_dataset_stats:41 - 
==================================================
2026-09-02 00:51:59.503 | INFO     | __main__:print_dataset_stats:42 - Dataset Statistics
2026-09-02 00:51:59.503 | INFO     | __main__:print_dataset_stats:43 - ==================================================
2026-09-02 00:51:59.503 | INFO     | __main__:print_dataset_stats:44 - Transactions:          190,377
2026-09-02 00:51:59.503 | INFO     | __main__:print_dataset_stats:45 - Unique items:            1,002
2026-09-02 00:51:59.503 | INFO     | __main__:print_dataset_stats:46 - Avg items/txn:             4.1
2026-09-02 00:51:59.503 | INFO     | __main__:print_dataset_stats:47 - Min items/txn:               2
2026-09-02 00:51:59.503 | INFO     | __main__:print_dataset_stats:48 - Max items/txn:              15
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:52 - 
Top-10 most frequent items:
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item   2:  103,717 (54.5%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item   1:   86,660 (45.5%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item 506:   23,578 (12.4%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item   6:   22,837 (12.0%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item 507:   20,584 (10.8%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item 508:   19,669 (10.3%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item 509:   19,547 (10.3%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item 510:   14,182 (7.4%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item 511:   11,462 (6.0%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:55 -   Item 512:    9,442 (5.0%)
2026-09-02 00:51:59.512 | INFO     | __main__:print_dataset_stats:56 - 
